,PASSING,RUSHING,MISC,position,player_name,week,RECEIVING,Player,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN
Joshua Palmer BUF,,40.1,0.2,WR,Joshua Palmer BUF,2,2.9,,,,,,,,,,,,,
Elic Ayomanor TEN,,39.1,0.2,WR,Elic Ayomanor TEN,2,3.2,,,,,,,,,,,,,
Jalen Nailor MIN,,35.4,0.3,WR,Jalen Nailor MIN,2,2.5,,,,,,,,,,,,,
Michael Wilson ARI,,33.9,0.2,WR,Michael Wilson ARI,2,2.7,,,,,,,,,,,,,
Tre Tucker LV,,32.7,0.2,WR,Tre Tucker LV,2,2.3,,,,,,,,,,,,,
Malik Washington MIA,,33.1,0.2,WR,Malik Washington MIA,2,2.8,,,,,,,,,,,,,
Alec Pierce IND,,36.2,0.2,WR,Alec Pierce IND,2,2.0,,,,,,,,,,,,,
Dont'e Thornton Jr. LV,,32.4,0.2,WR,Dont'e Thornton Jr. LV,2,2.6,,,,,,,,,,,,,
Adam Thielen MIN,,27.6,0.2,WR,Adam Thielen MIN,2,2.6,,,,,,,,,,,,,
Dyami Brown JAC,,32.9,0.1,WR,Dyami Brown JAC,2,2.5,,,,,,,,,,,,,
Tyquan Thornton KC,,31.4,0.2,WR,Tyquan Thornton KC,2,2.4,,,,,,,,,,,,,
Darius Slayton NYG,,32.3,0.2,WR,Darius Slayton NYG,2,2.0,,,,,,,,,,,,,
Hunter Renfrow CAR,,29.2,0.1,WR,Hunter Renfrow CAR,2,2.7,,,,,,,,,,,,,
Ray-Ray McCloud III NYG,,28.1,0.1,WR,Ray-Ray McCloud III NYG,2,2.6,,,,,,,,,,,,,
Jayden Higgins HOU,,29.7,0.2,WR,Jayden Higgins HOU,2,2.2,,,,,,,,,,,,,
Troy Franklin DEN,,28.5,0.1,WR,Troy Franklin DEN,2,2.3,,,,,,,,,,,,,
DeAndre Hopkins BAL,,25.2,0.3,WR,DeAndre Hopkins BAL,2,1.7,,,,,,,,,,,,,
Dontayvion Wicks GB,,24.7,0.2,WR,Dontayvion Wicks GB,2,1.8,,,,,,,,,,,,,
Brandin Cooks NO,,23.6,0.2,WR,Brandin Cooks NO,2,2.1,,,,,,,,,,,,,
KaVontae Turpin DAL,,21.3,0.2,WR,KaVontae Turpin DAL,2,1.7,,,,,,,,,,,,,
Sterling Shepard TB,,23.7,0.2,WR,Sterling Shepard TB,2,2.0,,,,,,,,,,,,,
Tory Horton SEA,,27.6,0.1,WR,Tory Horton SEA,2,2.1,,,,,,,,,,,,,
Nick Westbrook-Ikhine MIA,,22.8,0.2,WR,Nick Westbrook-Ikhine MIA,2,1.6,,,,,,,,,,,,,
Jalen Tolbert DAL,,20.9,0.2,WR,Jalen Tolbert DAL,2,1.7,,,,,,,,,,,,,
Tyler Lockett LV,,23.3,0.1,WR,Tyler Lockett LV,2,2.0,,,,,,,,,,,,,
Olamide Zaccheaus CHI,,23.1,0.1,WR,Olamide Zaccheaus CHI,2,1.9,,,,,,,,,,,,,
Tyler Johnson NYJ,,22.3,0.1,WR,Tyler Johnson NYJ,2,2.0,,,,,,,,,,,,,
Andrei Iosivas CIN,,19.5,0.2,WR,Andrei Iosivas CIN,2,1.6,,,,,,,,,,,,,
Dareke Young SEA,,20.9,0.1,WR,Dareke Young SEA,2,1.6,,,,,,,,,,,,,
Xavier Hutchinson HOU,,20.2,0.1,WR,Xavier Hutchinson HOU,2,1.5,,,,,,,,,,,,,
Jahan Dotson PHI,,19.2,0.1,WR,Jahan Dotson PHI,2,1.5,,,,,,,,,,,,,
Kendrick Bourne SF,,19.1,0.1,WR,Kendrick Bourne SF,2,1.5,,,,,,,,,,,,,
Jack Bech LV,,19.0,0.1,WR,Jack Bech LV,2,1.5,,,,,,,,,,,,,
Justin Watson HOU,,18.6,0.1,WR,Justin Watson HOU,2,1.2,,,,,,,,,,,,,
Jaylin Noel HOU,,17.2,0.1,WR,Jaylin Noel HOU,2,1.4,,,,,,,,,,,,,
Luther Burden III CHI,,16.2,0.1,WR,Luther Burden III CHI,2,1.4,,,,,,,,,,,,,
Jaylin Lane WAS,,14.5,0.1,WR,Jaylin Lane WAS,2,1.3,,,,,,,,,,,,,
Chimere Dike TEN,,13.4,0.1,WR,Chimere Dike TEN,2,1.2,,,,,,,,,,,,,
Arian Smith NYJ,,14.5,0.1,WR,Arian Smith NYJ,2,1.3,,,,,,,,,,,,,
Adonai Mitchell NYJ,,14.8,0.1,WR,Adonai Mitchell NYJ,2,1.1,,,,,,,,,,,,,
Allen Lazard NYJ,,14.2,0.1,WR,Allen Lazard NYJ,2,1.1,,,,,,,,,,,,,
Kyle Williams NE,,14.1,0.1,WR,Kyle Williams NE,2,1.2,,,,,,,,,,,,,
Mack Hollins NE,,13.2,0.1,WR,Mack Hollins NE,2,1.0,,,,,,,,,,,,,
Isaac TeSlaa DET,,12.5,0.1,WR,Isaac TeSlaa DET,2,1.1,,,,,,,,,,,,,
Roman Wilson PIT,,11.7,0.1,WR,Roman Wilson PIT,2,1.0,,,,,,,,,,,,,
Devaughn Vele NO,,11.3,0.1,WR,Devaughn Vele NO,2,1.0,,,,,,,,,,,,,
Tre Harris LAC,,12.3,0.1,WR,Tre Harris LAC,2,0.9,,,,,,,,,,,,,
Kalif Raymond DET,,11.4,0.1,WR,Kalif Raymond DET,2,0.9,,,,,,,,,,,,,
Zay Jones ARI,,9.2,0.1,WR,Zay Jones ARI,2,0.9,,,,,,,,,,,,,
Jordan Whittington LAR,,9.3,0.1,WR,Jordan Whittington LAR,2,0.8,,,,,,,,,,,,,
Russell Gage Jr. SF,,9.5,0.1,WR,Russell Gage Jr. SF,2,0.8,,,,,,,,,,,,,
Pat Bryant DEN,,9.5,0.1,WR,Pat Bryant DEN,2,0.8,,,,,,,,,,,,,
Malik Heath GB,,6.7,0.1,WR,Malik Heath GB,2,0.6,,,,,,,,,,,,,
Brycen Tremayne CAR,,8.9,0.1,WR,Brycen Tremayne CAR,2,0.8,,,,,,,,,,,,,
Isaiah Bond CLE,,9.1,0.0,WR,Isaiah Bond CLE,2,0.8,,,,,,,,,,,,,
Greg Dortch ARI,,7.3,0.0,WR,Greg Dortch ARI,2,0.7,,,,,,,,,,,,,
Jamari Thrash CLE,,7.9,0.0,WR,Jamari Thrash CLE,2,0.7,,,,,,,,,,,,,
Trent Sherfield Sr. DEN,,7.5,0.0,WR,Trent Sherfield Sr. DEN,2,0.6,,,,,,,,,,,,,
Dee Eskridge MIA,,7.2,0.0,WR,Dee Eskridge MIA,2,0.6,,,,,,,,,,,,,
Parker Washington JAC,,6.4,0.0,WR,Parker Washington JAC,2,0.6,,,,,,,,,,,,,
KeAndre Lambert-Smith LAC,,6.3,0.0,WR,KeAndre Lambert-Smith LAC,2,0.5,,,,,,,,,,,,,
David Moore CAR,,6.0,0.0,WR,David Moore CAR,2,0.5,,,,,,,,,,,,,
Tylan Wallace BAL,,5.9,0.1,WR,Tylan Wallace BAL,2,0.5,,,,,,,,,,,,,
Jake Bobo SEA,,6.0,0.0,WR,Jake Bobo SEA,2,0.5,,,,,,,,,,,,,
Elijah Moore BUF,,4.5,0.0,WR,Elijah Moore BUF,2,0.4,,,,,,,,,,,,,
Chris Moore WAS,,5.2,0.0,WR,Chris Moore WAS,2,0.4,,,,,,,,,,,,,
Ben Skowronek PIT,,4.1,0.0,WR,Ben Skowronek PIT,2,0.4,,,,,,,,,,,,,
Tai Felton MIN,,3.8,0.0,WR,Tai Felton MIN,2,0.3,,,,,,,,,,,,,
Savion Williams GB,,3.2,0.0,WR,Savion Williams GB,2,0.3,,,,,,,,,,,,,
Derius Davis LAC,,2.2,0.0,WR,Derius Davis LAC,2,0.2,,,,,,,,,,,,,
Van Jefferson TEN,,3.1,0.0,WR,Van Jefferson TEN,2,0.2,,,,,,,,,,,,,
Charlie Jones CIN,,3.2,0.0,WR,Charlie Jones CIN,2,0.3,,,,,,,,,,,,,
Nikko Remigio KC,,2.7,0.0,WR,Nikko Remigio KC,2,0.2,,,,,,,,,,,,,
Tez Johnson TB,,2.3,0.0,WR,Tez Johnson TB,2,0.2,,,,,,,,,,,,,
Ryan Miller TB,,2.3,0.0,WR,Ryan Miller TB,2,0.2,,,,,,,,,,,,,
John Metchie III NYJ,,2.5,0.0,WR,John Metchie III NYJ,2,0.2,,,,,,,,,,,,,
Tyrell Shavers BUF,,2.2,0.0,WR,Tyrell Shavers BUF,2,0.2,,,,,,,,,,,,,
Mitch Tinsley CIN,,2.4,0.0,WR,Mitch Tinsley CIN,2,0.2,,,,,,,,,,,,,
Bryce Oliver TEN,,2.3,0.0,WR,Bryce Oliver TEN,2,0.2,,,,,,,,,,,,,
Scotty Miller PIT,,2.2,0.0,WR,Scotty Miller PIT,2,0.2,,,,,,,,,,,,,
Jason Brownlee KC,,1.9,0.0,WR,Jason Brownlee KC,2,0.2,,,,,,,,,,,,,
KhaDarel Hodge ATL,,1.9,0.0,WR,KhaDarel Hodge ATL,2,0.1,,,,,,,,,,,,,
Ashton Dulin IND,,1.3,0.0,WR,Ashton Dulin IND,2,0.1,,,,,,,,,,,,,
Devontez Walker BAL,,1.6,0.0,WR,Devontez Walker BAL,2,0.1,,,,,,,,,,,,,
Jalin Hyatt NYG,,2.0,0.0,WR,Jalin Hyatt NYG,2,0.1,,,,,,,,,,,,,
Tim Patrick JAC,,1.5,0.0,WR,Tim Patrick JAC,2,0.1,,,,,,,,,,,,,
Luke McCaffrey WAS,,1.2,0.0,WR,Luke McCaffrey WAS,2,0.1,,,,,,,,,,,,,
Konata Mumpfield LAR,,1.2,0.0,WR,Konata Mumpfield LAR,2,0.1,,,,,,,,,,,,,
Xavier Smith LAR,,1.8,0.0,WR,Xavier Smith LAR,2,0.2,,,,,,,,,,,,,
DeAndre Carter CLE,,1.4,0.0,WR,DeAndre Carter CLE,2,0.1,,,,,,,,,,,,,
Anthony Gould IND,,0.9,0.0,WR,Anthony Gould IND,2,0.1,,,,,,,,,,,,,
Devin Duvernay CHI,,0.5,0.0,WR,Devin Duvernay CHI,2,0.0,,,,,,,,,,,,,
Xavier Worthy KC,,0.0,0.0,WR,Xavier Worthy KC,2,0.0,,,,,,,,,,,,,
Rashee Rice KC,,0.0,0.0,WR,Rashee Rice KC,2,0.0,,,,,,,,,,,,,
Jordan Addison MIN,,0.0,0.0,WR,Jordan Addison MIN,2,0.0,,,,,,,,,,,,,
Chris Godwin Jr. TB,,0.0,0.0,WR,Chris Godwin Jr. TB,2,0.0,,,,,,,,,,,,,
Christian Kirk HOU,,0.0,0.0,WR,Christian Kirk HOU,2,0.0,,,,,,,,,,,,,
Jalen Coker CAR,,0.0,0.0,WR,Jalen Coker CAR,2,0.0,,,,,,,,,,,,,
Brandon Aiyuk SF,,0.0,0.0,WR,Brandon Aiyuk SF,2,0.0,,,,,,,,,,,,,
Christian Watson GB,,0.0,0.0,WR,Christian Watson GB,2,0.0,,,,,,,,,,,,,
Jermaine Burton CIN,,0.0,0.0,WR,Jermaine Burton CIN,2,0.0,,,,,,,,,,,,,
Curtis Samuel BUF,,0.0,0.0,WR,Curtis Samuel BUF,2,0.0,,,,,,,,,,,,,
Demarcus Robinson SF,,0.0,0.0,WR,Demarcus Robinson SF,2,0.0,,,,,,,,,,,,,
Ryan Flournoy DAL,,0.0,0.0,WR,Ryan Flournoy DAL,2,0.0,,,,,,,,,,,,,
Xavier Gipson PHI,,0.0,0.0,WR,Xavier Gipson PHI,2,0.0,,,,,,,,,,,,,
Jordan Watkins SF,,0.0,0.0,WR,Jordan Watkins SF,2,0.0,,,,,,,,,,,,,
Efton Chism III NE,,0.0,0.0,WR,Efton Chism III NE,2,0.0,,,,,,,,,,,,,
Trey Palmer NO,,0.0,0.0,WR,Trey Palmer NO,2,0.0,,,,,,,,,,,,,
Jamal Agnew ATL,,0.0,0.0,WR,Jamal Agnew ATL,2,0.0,,,,,,,,,,,,,
Jalen Royals KC,,0.0,0.0,WR,Jalen Royals KC,2,0.0,,,,,,,,,,,,,
Jimmy Horn Jr. CAR,,0.0,0.0,WR,Jimmy Horn Jr. CAR,2,0.0,,,,,,,,,,,,,
Skyy Moore SF,,0.0,0.0,WR,Skyy Moore SF,2,0.0,,,,,,,,,,,,,
Gage Larvadain CLE,,0.0,0.0,WR,Gage Larvadain CLE,2,0.0,,,,,,,,,,,,,
Xavier Weaver ARI,,0.0,0.0,WR,Xavier Weaver ARI,2,0.0,,,,,,,,,,,,,
Beaux Collins NYG,,0.0,0.0,WR,Beaux Collins NYG,2,0.0,,,,,,,,,,,,,
Cody White SEA,,0.0,0.0,WR,Cody White SEA,2,0.0,,,,,,,,,,,,,
Mason Tipton NO,,0.0,0.0,WR,Mason Tipton NO,2,0.0,,,,,,,,,,,,,
Braxton Berrios HOU,,0.0,0.0,WR,Braxton Berrios HOU,2,0.0,,,,,,,,,,,,,
LaJohntay Wester BAL,,0.0,0.0,WR,LaJohntay Wester BAL,2,0.0,,,,,,,,,,,,,
Kameron Johnson TB,,0.0,0.0,WR,Kameron Johnson TB,2,0.0,,,,,,,,,,,,,
Treylon Burks WAS,,0.0,0.0,WR,Treylon Burks WAS,2,0.0,,,,,,,,,,,,,
Brandon Johnson TB,,0.0,0.0,WR,Brandon Johnson TB,2,0.0,,,,,,,,,,,,,
Jonathan Mingo DAL,,0.0,0.0,WR,Jonathan Mingo DAL,2,0.0,,,,,,,,,,,,,
Bub Means NO,,0.0,0.0,WR,Bub Means NO,2,0.0,,,,,,,,,,,,,
Casey Washington ATL,,0.0,0.0,WR,Casey Washington ATL,2,0.0,,,,,,,,,,,,,
Jacob Cowing SF,,0.0,0.0,WR,Jacob Cowing SF,2,0.0,,,,,,,,,,,,,
Joshua Cephus JAC,,0.0,0.0,WR,Joshua Cephus JAC,2,0.0,,,,,,,,,,,,,
Cedrick Wilson Jr. MIA,,0.0,0.0,WR,Cedrick Wilson Jr. MIA,2,0.0,,,,,,,,,,,,,
Dante Pettis NO,,0.0,0.0,WR,Dante Pettis NO,2,0.0,,,,,,,,,,,,,
Gunner Olszewski NYG,,0.0,0.0,WR,Gunner Olszewski NYG,2,0.0,,,,,,,,,,,,,
Tom Kennedy DET,,0.0,0.0,WR,Tom Kennedy DET,2,0.0,,,,,,,,,,,,,
Ihmir Smith-Marsette NYG,,0.0,0.0,WR,Ihmir Smith-Marsette NYG,2,0.0,,,,,,,,,,,,,
Simi Fehoko ARI,,0.0,0.0,WR,Simi Fehoko ARI,2,0.0,,,,,,,,,,,,,
Mason Kinsey TEN,,0.0,0.0,WR,Mason Kinsey TEN,2,0.0,,,,,,,,,,,,,
Danny Gray PHI,,0.0,0.0,WR,Danny Gray PHI,2,0.0,,,,,,,,,,,,,
Michael Woods II GB,,0.0,0.0,WR,Michael Woods II GB,2,0.0,,,,,,,,,,,,,
Tim Jones JAC,,0.0,0.0,WR,Tim Jones JAC,2,0.0,,,,,,,,,,,,,
Britain Covey PHI,,0.0,0.0,WR,Britain Covey PHI,2,0.0,,,,,,,,,,,,,
Austin Trammell JAC,,0.0,0.0,WR,Austin Trammell JAC,2,0.0,,,,,,,,,,,,,
Tyler Scott LAR,,0.0,0.0,WR,Tyler Scott LAR,2,0.0,,,,,,,,,,,,,
Jalen Brooks ARI,,0.0,0.0,WR,Jalen Brooks ARI,2,0.0,,,,,,,,,,,,,
Malachi Corley CLE,,0.0,0.0,WR,Malachi Corley CLE,2,0.0,,,,,,,,,,,,,
Ainias Smith CAR,,0.0,0.0,WR,Ainias Smith CAR,2,0.0,,,,,,,,,,,,,
Isaiah Williams NYJ,,0.0,0.0,WR,Isaiah Williams NYJ,2,0.0,,,,,,,,,,,,,
Kevin Austin Jr. NO,,0.0,0.0,WR,Kevin Austin Jr. NO,2,0.0,,,,,,,,,,,,,
Nick Nash ATL,,0.0,0.0,WR,Nick Nash ATL,2,0.0,,,,,,,,,,,,,
Myles Price MIN,,0.0,0.0,WR,Myles Price MIN,2,0.0,,,,,,,,,,,,,
Darius Cooper PHI,,0.0,0.0,WR,Darius Cooper PHI,2,0.0,,,,,,,,,,,,,
Trey McBride ARI,,,67.2,TE,Trey McBride ARI,2,6.5,,,,,,,,,,,,,
Brock Bowers LV,,,69.5,TE,Brock Bowers LV,2,6.3,,,,,,,,,,,,,
Travis Kelce KC,,,48.8,TE,Travis Kelce KC,2,4.9,,,,,,,,,,,,,
Sam LaPorta DET,,,47.7,TE,Sam LaPorta DET,2,4.3,,,,,,,,,,,,,
T.J. Hockenson MIN,,,47.1,TE,T.J. Hockenson MIN,2,4.6,,,,,,,,,,,,,
Tyler Warren IND,,,45.7,TE,Tyler Warren IND,2,4.1,,,,,,,,,,,,,
David Njoku CLE,,,42.5,TE,David Njoku CLE,2,4.3,,,,,,,,,,,,,
Mark Andrews BAL,,,39.7,TE,Mark Andrews BAL,2,3.3,,,,,,,,,,,,,
Hunter Henry NE,,,40.3,TE,Hunter Henry NE,2,3.7,,,,,,,,,,,,,
Evan Engram DEN,,,36.9,TE,Evan Engram DEN,2,4.3,,,,,,,,,,,,,
Jake Ferguson DAL,,,37.9,TE,Jake Ferguson DAL,2,4.1,,,,,,,,,,,,,
Zach Ertz WAS,,,33.7,TE,Zach Ertz WAS,2,3.9,,,,,,,,,,,,,
Jonnu Smith PIT,,,34.6,TE,Jonnu Smith PIT,2,3.5,,,,,,,,,,,,,
Juwan Johnson NO,,,36.7,TE,Juwan Johnson NO,2,3.6,,,,,,,,,,,,,
Dalton Schultz HOU,,,34.8,TE,Dalton Schultz HOU,2,3.3,,,,,,,,,,,,,
Chig Okonkwo TEN,,,35.6,TE,Chig Okonkwo TEN,2,3.5,,,,,,,,,,,,,
Kyle Pitts Sr. ATL,,,37.5,TE,Kyle Pitts Sr. ATL,2,3.0,,,,,,,,,,,,,
Cade Otton TB,,,32.4,TE,Cade Otton TB,2,3.0,,,,,,,,,,,,,
Dalton Kincaid BUF,,,32.8,TE,Dalton Kincaid BUF,2,3.2,,,,,,,,,,,,,
Harold Fannin Jr. CLE,,,32.9,TE,Harold Fannin Jr. CLE,2,3.4,,,,,,,,,,,,,
Theo Johnson NYG,,,30.6,TE,Theo Johnson NYG,2,2.7,,,,,,,,,,,,,
Tyler Higbee LAR,,,25.5,TE,Tyler Higbee LAR,2,2.7,,,,,,,,,,,,,
Noah Fant CIN,,,28.3,TE,Noah Fant CIN,2,2.7,,,,,,,,,,,,,
Mason Taylor NYJ,,,29.6,TE,Mason Taylor NYJ,2,2.9,,,,,,,,,,,,,
Ja'Tavion Sanders CAR,,,28.0,TE,Ja'Tavion Sanders CAR,2,2.8,,,,,,,,,,,,,
Pat Freiermuth PIT,,,26.4,TE,Pat Freiermuth PIT,2,2.7,,,,,,,,,,,,,
Colston Loveland CHI,,,27.1,TE,Colston Loveland CHI,2,2.6,,,,,,,,,,,,,
Cole Kmet CHI,,,25.5,TE,Cole Kmet CHI,2,2.5,,,,,,,,,,,,,
AJ Barner SEA,,,23.4,TE,AJ Barner SEA,2,2.5,,,,,,,,,,,,,
Will Dissly LAC,,,22.2,TE,Will Dissly LAC,2,2.3,,,,,,,,,,,,,
Michael Mayer LV,,,21.5,TE,Michael Mayer LV,2,2.3,,,,,,,,,,,,,
Jake Tonges SF,,,20.6,TE,Jake Tonges SF,2,1.9,,,,,,,,,,,,,
Tyler Conklin LAC,,,20.5,TE,Tyler Conklin LAC,2,1.9,,,,,,,,,,,,,
Noah Gray KC,,,17.8,TE,Noah Gray KC,2,1.9,,,,,,,,,,,,,
Tanner Conner MIA,,,18.3,TE,Tanner Conner MIA,2,1.8,,,,,,,,,,,,,
Grant Calcaterra PHI,,,18.2,TE,Grant Calcaterra PHI,2,1.7,,,,,,,,,,,,,
Elijah Arroyo SEA,,,16.3,TE,Elijah Arroyo SEA,2,1.6,,,,,,,,,,,,,
Gunnar Helm TEN,,,15.8,TE,Gunnar Helm TEN,2,1.5,,,,,,,,,,,,,
Kylen Granson PHI,,,16.2,TE,Kylen Granson PHI,2,1.5,,,,,,,,,,,,,
Robbie Ouzts SEA,,,14.7,TE,Robbie Ouzts SEA,2,1.5,,,,,,,,,,,,,
Josh Oliver MIN,,,13.5,TE,Josh Oliver MIN,2,1.3,,,,,,,,,,,,,
Julian Hill MIA,,,14.3,TE,Julian Hill MIA,2,1.5,,,,,,,,,,,,,
Luke Farrell SF,,,13.0,TE,Luke Farrell SF,2,1.4,,,,,,,,,,,,,
Tommy Tremble CAR,,,11.7,TE,Tommy Tremble CAR,2,1.3,,,,,,,,,,,,,
Dawson Knox BUF,,,11.1,TE,Dawson Knox BUF,2,1.0,,,,,,,,,,,,,
Davis Allen LAR,,,10.1,TE,Davis Allen LAR,2,1.0,,,,,,,,,,,,,
Charlie Kolar BAL,,,12.2,TE,Charlie Kolar BAL,2,1.0,,,,,,,,,,,,,
Austin Hooper NE,,,11.2,TE,Austin Hooper NE,2,1.1,,,,,,,,,,,,,
Jeremy Ruckert NYJ,,,10.0,TE,Jeremy Ruckert NYJ,2,1.2,,,,,,,,,,,,,
Elijah Higgins ARI,,,9.5,TE,Elijah Higgins ARI,2,1.0,,,,,,,,,,,,,
Brock Wright DET,,,7.9,TE,Brock Wright DET,2,0.9,,,,,,,,,,,,,
Adam Trautman DEN,,,9.2,TE,Adam Trautman DEN,2,0.9,,,,,,,,,,,,,
Luke Musgrave GB,,,9.5,TE,Luke Musgrave GB,2,0.9,,,,,,,,,,,,,
Johnny Mundt JAC,,,8.3,TE,Johnny Mundt JAC,2,0.9,,,,,,,,,,,,,
Luke Schoonmaker DAL,,,8.2,TE,Luke Schoonmaker DAL,2,0.9,,,,,,,,,,,,,
Harrison Bryant HOU,,,7.5,TE,Harrison Bryant HOU,2,0.8,,,,,,,,,,,,,
Drew Ogletree IND,,,7.1,TE,Drew Ogletree IND,2,0.5,,,,,,,,,,,,,
Drew Sample CIN,,,5.6,TE,Drew Sample CIN,2,0.7,,,,,,,,,,,,,
Payne Durham TB,,,6.0,TE,Payne Durham TB,2,0.6,,,,,,,,,,,,,
Hunter Long JAC,,,5.8,TE,Hunter Long JAC,2,0.6,,,,,,,,,,,,,
Brevyn Spann-Ford DAL,,,5.4,TE,Brevyn Spann-Ford DAL,2,0.6,,,,,,,,,,,,,
Daniel Bellinger NYG,,,6.5,TE,Daniel Bellinger NYG,2,0.6,,,,,,,,,,,,,
John Bates WAS,,,4.8,TE,John Bates WAS,2,0.5,,,,,,,,,,,,,
Connor Heyward PIT,,,3.9,TE,Connor Heyward PIT,2,0.5,,,,,,,,,,,,,
Lucas Krull DEN,,,4.9,TE,Lucas Krull DEN,2,0.6,,,,,,,,,,,,,
Terrance Ferguson LAR,,,5.1,TE,Terrance Ferguson LAR,2,0.5,,,,,,,,,,,,,
Eric Saubert SEA,,,3.6,TE,Eric Saubert SEA,2,0.4,,,,,,,,,,,,,
Ben Sinnott WAS,,,3.6,TE,Ben Sinnott WAS,2,0.4,,,,,,,,,,,,,
Jackson Hawes BUF,,,4.0,TE,Jackson Hawes BUF,2,0.4,,,,,,,,,,,,,
Jack Stoll NO,,,4.3,TE,Jack Stoll NO,2,0.5,,,,,,,,,,,,,
Charlie Woerner ATL,,,4.4,TE,Charlie Woerner ATL,2,0.5,,,,,,,,,,,,,
Travis Vokolek ARI,,,3.3,TE,Travis Vokolek ARI,2,0.4,,,,,,,,,,,,,
Blake Whiteheart CLE,,,3.0,TE,Blake Whiteheart CLE,2,0.4,,,,,,,,,,,,,
Darnell Washington PIT,,,4.3,TE,Darnell Washington PIT,2,0.4,,,,,,,,,,,,,
Mitchell Evans CAR,,,3.4,TE,Mitchell Evans CAR,2,0.4,,,,,,,,,,,,,
Chris Manhertz NYG,,,2.5,TE,Chris Manhertz NYG,2,0.2,,,,,,,,,,,,,
Mo Alie-Cox IND,,,2.9,TE,Mo Alie-Cox IND,2,0.3,,,,,,,,,,,,,
Stone Smartt NYJ,,,3.8,TE,Stone Smartt NYJ,2,0.3,,,,,,,,,,,,,
Ian Thomas LV,,,2.8,TE,Ian Thomas LV,2,0.3,,,,,,,,,,,,,
Teagan Quitoriano ATL,,,3.3,TE,Teagan Quitoriano ATL,2,0.3,,,,,,,,,,,,,
Durham Smythe CHI,,,2.7,TE,Durham Smythe CHI,2,0.3,,,,,,,,,,,,,
Moliki Matavao NO,,,2.7,TE,Moliki Matavao NO,2,0.3,,,,,,,,,,,,,
John FitzPatrick GB,,,2.2,TE,John FitzPatrick GB,2,0.2,,,,,,,,,,,,,
Jack Westover NE,,,2.0,TE,Jack Westover NE,2,0.3,,,,,,,,,,,,,
Tanner Hudson CIN,,,1.7,TE,Tanner Hudson CIN,2,0.2,,,,,,,,,,,,,
Feleipe Franks ATL,,,1.5,TE,Feleipe Franks ATL,2,0.2,,,,,,,,,,,,,
Ko Kieft TB,,,0.2,TE,Ko Kieft TB,2,0.0,,,,,,,,,,,,,
Brady Russell SEA,,,0.0,TE,Brady Russell SEA,2,0.0,,,,,,,,,,,,,
George Kittle SF,,,0.0,TE,George Kittle SF,2,0.0,,,,,,,,,,,,,
Dallas Goedert PHI,,,0.0,TE,Dallas Goedert PHI,2,0.0,,,,,,,,,,,,,
Isaiah Likely BAL,,,0.0,TE,Isaiah Likely BAL,2,0.0,,,,,,,,,,,,,
Oronde Gadsden II LAC,,,0.0,TE,Oronde Gadsden II LAC,2,0.0,,,,,,,,,,,,,
Cade Stover HOU,,,0.0,TE,Cade Stover HOU,2,0.0,,,,,,,,,,,,,
Foster Moreau NO,,,0.0,TE,Foster Moreau NO,2,0.0,,,,,,,,,,,,,
Colby Parkinson LAR,,,0.0,TE,Colby Parkinson LAR,2,0.0,,,,,,,,,,,,,
Tip Reiman ARI,,,0.0,TE,Tip Reiman ARI,2,0.0,,,,,,,,,,,,,
David Martin-Robinson TEN,,,0.0,TE,David Martin-Robinson TEN,2,0.0,,,,,,,,,,,,,
Jared Wiley KC,,,0.0,TE,Jared Wiley KC,2,0.0,,,,,,,,,,,,,
Nate Adkins DEN,,,0.0,TE,Nate Adkins DEN,2,0.0,,,,,,,,,,,,,
Tucker Fisk LAC,,,0.0,TE,Tucker Fisk LAC,2,0.0,,,,,,,,,,,,,
Will Mallory IND,,,0.0,TE,Will Mallory IND,2,0.0,,,,,,,,,,,,,
Shane Zylstra DET,,,0.0,TE,Shane Zylstra DET,2,0.0,,,,,,,,,,,,,
Ben Sims MIN,,,0.0,TE,Ben Sims MIN,2,0.0,,,,,,,,,,,,,
Devin Culp TB,,,0.0,TE,Devin Culp TB,2,0.0,,,,,,,,,,,,,
Cam Grandy CIN,,,0.0,TE,Cam Grandy CIN,2,0.0,,,,,,,,,,,,,
Gavin Bartholomew MIN,,,0.0,TE,Gavin Bartholomew MIN,2,0.0,,,,,,,,,,,,,
Robert Tonyan KC,,,0.0,TE,Robert Tonyan KC,2,0.0,,,,,,,,,,,,,
Ross Dwelley DET,,,0.0,TE,Ross Dwelley DET,2,0.0,,,,,,,,,,,,,
Stephen Carlson CHI,,,0.0,TE,Stephen Carlson CHI,2,0.0,,,,,,,,,,,,,
Pharaoh Brown ARI,,,0.0,TE,Pharaoh Brown ARI,2,0.0,,,,,,,,,,,,,
Josh Whyle GB,,,0.0,TE,Josh Whyle GB,2,0.0,,,,,,,,,,,,,
John Stephens Jr. DAL,,,0.0,TE,John Stephens Jr. DAL,2,0.0,,,,,,,,,,,,,
Brenden Bates CLE,,,0.0,TE,Brenden Bates CLE,2,0.0,,,,,,,,,,,,,
,,,,K,Brandon Aubrey DAL,2,,Brandon Aubrey DAL,2.1,2.4,2.6,8.9,,,,,,,,
,,,,K,Evan McPherson CIN,2,,Evan McPherson CIN,1.8,2.2,3.1,8.4,,,,,,,,
